DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,Población
88,Archipiélago de San Andrés,2012,Cabecera,"44,824"
88,Archipiélago de San Andrés,2012,Centros Poblados y Rural Disperso,"16,809"
88,Archipiélago de San Andrés,2012,Total,"61,633"
88,Archipiélago de San Andrés,2013,Cabecera,"44,804"
88,Archipiélago de San Andrés,2013,Centros Poblados y Rural Disperso,"16,739"
88,Archipiélago de San Andrés,2013,Total,"61,543"
88,Archipiélago de San Andrés,2014,Cabecera,"44,789"
88,Archipiélago de San Andrés,2014,Centros Poblados y Rural Disperso,"16,674"
88,Archipiélago de San Andrés,2014,Total,"61,463"
88,Archipiélago de San Andrés,2015,Cabecera,"44,801"
88,Archipiélago de San Andrés,2015,Centros Poblados y Rural Disperso,"16,605"
88,Archipiélago de San Andrés,2015,Total,"61,406"
88,Archipiélago de San Andrés,2016,Cabecera,"44,824"
88,Archipiélago de San Andrés,2016,Centros Poblados y Rural Disperso,"16,534"
88,Archipiélago de San Andrés,2016,Total,"61,358"
88,Archipiélago de San Andrés,2017,Cabecera,"44,846"
88,Archipiélago de San Andrés,2017,Centros Poblados y Rural Disperso,"16,463"
88,Archipiélago de San Andrés,2017,Total,"61,309"
91,Amazonas,2005,Cabecera,"29,341"
91,Amazonas,2005,Centros Poblados y Rural Disperso,"30,239"
91,Amazonas,2005,Total,"59,580"
91,Amazonas,2006,Cabecera,"29,805"
91,Amazonas,2006,Centros Poblados y Rural Disperso,"30,979"
91,Amazonas,2006,Total,"60,784"
91,Amazonas,2007,Cabecera,"30,318"
91,Amazonas,2007,Centros Poblados y Rural Disperso,"31,710"
91,Amazonas,2007,Total,"62,028"
91,Amazonas,2008,Cabecera,"30,841"
91,Amazonas,2008,Centros Poblados y Rural Disperso,"32,450"
91,Amazonas,2008,Total,"63,291"
91,Amazonas,2009,Cabecera,"31,414"
91,Amazonas,2009,Centros Poblados y Rural Disperso,"33,202"
91,Amazonas,2009,Total,"64,616"
91,Amazonas,2010,Cabecera,"32,027"
91,Amazonas,2010,Centros Poblados y Rural Disperso,"33,964"
91,Amazonas,2010,Total,"65,991"
91,Amazonas,2011,Cabecera,"32,655"
91,Amazonas,2011,Centros Poblados y Rural Disperso,"34,706"
91,Amazonas,2011,Total,"67,361"
91,Amazonas,2012,Cabecera,"33,268"
91,Amazonas,2012,Centros Poblados y Rural Disperso,"35,413"
91,Amazonas,2012,Total,"68,681"
91,Amazonas,2013,Cabecera,"33,866"
91,Amazonas,2013,Centros Poblados y Rural Disperso,"36,087"
91,Amazonas,2013,Total,"69,953"
91,Amazonas,2014,Cabecera,"34,464"
91,Amazonas,2014,Centros Poblados y Rural Disperso,"36,751"
91,Amazonas,2014,Total,"71,215"
91,Amazonas,2015,Cabecera,"35,073"
91,Amazonas,2015,Centros Poblados y Rural Disperso,"37,412"
91,Amazonas,2015,Total,"72,485"
91,Amazonas,2016,Cabecera,"35,704"
91,Amazonas,2016,Centros Poblados y Rural Disperso,"38,086"
91,Amazonas,2016,Total,"73,790"
91,Amazonas,2017,Cabecera,"36,330"
91,Amazonas,2017,Centros Poblados y Rural Disperso,"38,774"
91,Amazonas,2017,Total,"75,104"
94,Guainía,2005,Cabecera,"12,884"
94,Guainía,2005,Centros Poblados y Rural Disperso,"17,847"
94,Guainía,2005,Total,"30,731"
94,Guainía,2006,Cabecera,"13,392"
94,Guainía,2006,Centros Poblados y Rural Disperso,"18,489"
94,Guainía,2006,Total,"31,881"
94,Guainía,2007,Cabecera,"13,906"
94,Guainía,2007,Centros Poblados y Rural Disperso,"19,167"
94,Guainía,2007,Total,"33,073"
94,Guainía,2008,Cabecera,"14,434"
94,Guainía,2008,Centros Poblados y Rural Disperso,"19,860"
94,Guainía,2008,Total,"34,294"
94,Guainía,2009,Cabecera,"14,972"
94,Guainía,2009,Centros Poblados y Rural Disperso,"20,562"
94,Guainía,2009,Total,"35,534"
94,Guainía,2010,Cabecera,"15,495"
94,Guainía,2010,Centros Poblados y Rural Disperso,"21,298"
94,Guainía,2010,Total,"36,793"
94,Guainía,2011,Cabecera,"16,035"
94,Guainía,2011,Centros Poblados y Rural Disperso,"22,037"
94,Guainía,2011,Total,"38,072"
94,Guainía,2012,Cabecera,"16,578"
94,Guainía,2012,Centros Poblados y Rural Disperso,"22,776"
94,Guainía,2012,Total,"39,354"
94,Guainía,2013,Cabecera,"17,126"
94,Guainía,2013,Centros Poblados y Rural Disperso,"23,512"
94,Guainía,2013,Total,"40,638"
94,Guainía,2014,Cabecera,"17,673"
94,Guainía,2014,Centros Poblados y Rural Disperso,"24,273"
94,Guainía,2014,Total,"41,946"
94,Guainía,2015,Cabecera,"18,237"
94,Guainía,2015,Centros Poblados y Rural Disperso,"25,054"
94,Guainía,2015,Total,"43,291"
94,Guainía,2016,Cabecera,"18,843"
94,Guainía,2016,Centros Poblados y Rural Disperso,"25,879"
94,Guainía,2016,Total,"44,722"
94,Guainía,2017,Cabecera,"19,486"
94,Guainía,2017,Centros Poblados y Rural Disperso,"26,764"
94,Guainía,2017,Total,"46,250"
95,Guaviare,2005,Cabecera,"40,344"
95,Guaviare,2005,Centros Poblados y Rural Disperso,"32,952"
95,Guaviare,2005,Total,"73,296"
95,Guaviare,2006,Cabecera,"40,280"
95,Guaviare,2006,Centros Poblados y Rural Disperso,"32,721"
95,Guaviare,2006,Total,"73,001"
95,Guaviare,2007,Cabecera,"40,260"
95,Guaviare,2007,Centros Poblados y Rural Disperso,"32,569"
95,Guaviare,2007,Total,"72,829"
95,Guaviare,2008,Cabecera,"40,302"
95,Guaviare,2008,Centros Poblados y Rural Disperso,"32,484"
95,Guaviare,2008,Total,"72,786"
95,Guaviare,2009,Cabecera,"40,404"
95,Guaviare,2009,Centros Poblados y Rural Disperso,"32,496"
95,Guaviare,2009,Total,"72,900"
95,Guaviare,2010,Cabecera,"40,600"
95,Guaviare,2010,Centros Poblados y Rural Disperso,"32,594"
95,Guaviare,2010,Total,"73,194"
95,Guaviare,2011,Cabecera,"40,875"
95,Guaviare,2011,Centros Poblados y Rural Disperso,"32,777"
95,Guaviare,2011,Total,"73,652"
95,Guaviare,2012,Cabecera,"41,242"
95,Guaviare,2012,Centros Poblados y Rural Disperso,"33,039"
95,Guaviare,2012,Total,"74,281"
95,Guaviare,2013,Cabecera,"41,702"
95,Guaviare,2013,Centros Poblados y Rural Disperso,"33,390"
95,Guaviare,2013,Total,"75,092"
95,Guaviare,2014,Cabecera,"42,267"
95,Guaviare,2014,Centros Poblados y Rural Disperso,"33,834"
95,Guaviare,2014,Total,"76,101"
95,Guaviare,2015,Cabecera,"42,956"
95,Guaviare,2015,Centros Poblados y Rural Disperso,"34,372"
95,Guaviare,2015,Total,"77,328"
95,Guaviare,2016,Cabecera,"43,773"
95,Guaviare,2016,Centros Poblados y Rural Disperso,"35,023"
95,Guaviare,2016,Total,"78,796"
95,Guaviare,2017,Cabecera,"44,733"
95,Guaviare,2017,Centros Poblados y Rural Disperso,"35,774"
95,Guaviare,2017,Total,"80,507"
97,Vaupés,2005,Cabecera,"7,525"
97,Vaupés,2005,Centros Poblados y Rural Disperso,"17,936"
97,Vaupés,2005,Total,"25,461"
97,Vaupés,2006,Cabecera,"7,890"
97,Vaupés,2006,Centros Poblados y Rural Disperso,"18,768"
97,Vaupés,2006,Total,"26,658"
97,Vaupés,2007,Cabecera,"8,258"
97,Vaupés,2007,Centros Poblados y Rural Disperso,"19,623"
97,Vaupés,2007,Total,"27,881"
97,Vaupés,2008,Cabecera,"8,621"
97,Vaupés,2008,Centros Poblados y Rural Disperso,"20,502"
97,Vaupés,2008,Total,"29,123"
97,Vaupés,2009,Cabecera,"9,007"
97,Vaupés,2009,Centros Poblados y Rural Disperso,"21,387"
97,Vaupés,2009,Total,"30,394"
97,Vaupés,2010,Cabecera,"9,390"
97,Vaupés,2010,Centros Poblados y Rural Disperso,"22,287"
97,Vaupés,2010,Total,"31,677"
97,Vaupés,2011,Cabecera,"9,759"
97,Vaupés,2011,Centros Poblados y Rural Disperso,"23,181"
97,Vaupés,2011,Total,"32,940"
97,Vaupés,2012,Cabecera,"10,128"
97,Vaupés,2012,Centros Poblados y Rural Disperso,"24,037"
97,Vaupés,2012,Total,"34,165"
97,Vaupés,2013,Cabecera,"10,479"
97,Vaupés,2013,Centros Poblados y Rural Disperso,"24,874"
97,Vaupés,2013,Total,"35,353"
97,Vaupés,2014,Cabecera,"10,815"
97,Vaupés,2014,Centros Poblados y Rural Disperso,"25,694"
97,Vaupés,2014,Total,"36,509"
97,Vaupés,2015,Cabecera,"11,151"
97,Vaupés,2015,Centros Poblados y Rural Disperso,"26,487"
97,Vaupés,2015,Total,"37,638"
97,Vaupés,2016,Cabecera,"11,481"
97,Vaupés,2016,Centros Poblados y Rural Disperso,"27,256"
97,Vaupés,2016,Total,"38,737"
97,Vaupés,2017,Cabecera,"11,802"
97,Vaupés,2017,Centros Poblados y Rural Disperso,"28,009"
97,Vaupés,2017,Total,"39,811"
99,Vichada,2005,Cabecera,"21,961"
99,Vichada,2005,Centros Poblados y Rural Disperso,"55,683"
99,Vichada,2005,Total,"77,644"
99,Vichada,2006,Cabecera,"22,417"
99,Vichada,2006,Centros Poblados y Rural Disperso,"57,561"
99,Vichada,2006,Total,"79,978"
99,Vichada,2007,Cabecera,"22,833"
99,Vichada,2007,Centros Poblados y Rural Disperso,"59,482"
99,Vichada,2007,Total,"82,315"
99,Vichada,2008,Cabecera,"23,238"
99,Vichada,2008,Centros Poblados y Rural Disperso,"61,415"
99,Vichada,2008,Total,"84,653"
99,Vichada,2009,Cabecera,"23,604"
99,Vichada,2009,Centros Poblados y Rural Disperso,"63,387"
99,Vichada,2009,Total,"86,991"
99,Vichada,2010,Cabecera,"23,946"
99,Vichada,2010,Centros Poblados y Rural Disperso,"65,368"
99,Vichada,2010,Total,"89,314"
99,Vichada,2011,Cabecera,"24,247"
99,Vichada,2011,Centros Poblados y Rural Disperso,"67,355"
99,Vichada,2011,Total,"91,602"
99,Vichada,2012,Cabecera,"24,506"
99,Vichada,2012,Centros Poblados y Rural Disperso,"69,343"
99,Vichada,2012,Total,"93,849"
99,Vichada,2013,Cabecera,"24,754"
99,Vichada,2013,Centros Poblados y Rural Disperso,"71,303"
99,Vichada,2013,Total,"96,057"
99,Vichada,2014,Cabecera,"24,951"
99,Vichada,2014,Centros Poblados y Rural Disperso,"73,277"
99,Vichada,2014,Total,"98,228"
99,Vichada,2015,Cabecera,"25,141"
99,Vichada,2015,Centros Poblados y Rural Disperso,"75,251"
99,Vichada,2015,Total,"100,392"
99,Vichada,2016,Cabecera,"25,331"
99,Vichada,2016,Centros Poblados y Rural Disperso,"77,332"
99,Vichada,2016,Total,"102,663"
99,Vichada,2017,Cabecera,"25,537"
99,Vichada,2017,Centros Poblados y Rural Disperso,"79,522"
99,Vichada,2017,Total,"105,059"
